page	text	source
1	"to
Durls al-lughah al-‘Arabiyyah li-ghayr al-natiqgin biha
Book 1
7 ‏ا‎
‎(7 mn
By:
Dr. V. Abdur Rahim
NN NL bg NN AN
v= | ‏ا‎ | LRA
‏كارع‎
‎we ‏ع بن ) اا‎
FRSA
‏الجتزالاول‎ La
LQTORONTC"	madinah-arabic-book-3-key
2	"Explanation of certain Grammatical Terms & Symbols
I'd
1. Fathah is the vowel sign (===) denoting “a”.
2. Kasrah is the vowel sign ( — ) denoting “i”.
‏و‎
‎3. Dammah is the vowel sign (==) denoting “u”.
°
4. Sukiin is the sign (===) denoting absence of a vowel.
0

5. 518008 is the sign (===) denoting doubling of the letter.

“a” is long “a” as in father.

“1” is long “1” as in machine.

“0” is long “u” as in rule.

2"	madinah-arabic-book-3-key
3	"LESSON 1
In this lesson we learn the following things:
What is this? ‏ما هذا ؟‎
This is a book. . < ‏هذا كنا‎
Is this a house? ¢ EZ ‏اهذا‎
‎Yes, this is a house. . El ‏َعَم » هذا‎
0 0 2 © 2 1
No, this is a mosque. ‏لا » هذا مَسْحد.‎
Who is this? ‏هذا ؟‎ op
1. ‏هذا‎ is pronounced ١ 31a, but it is written without the first alif.
2. Arabic has no word corresponding to the English «is», i.e. Arabic has no copula.
3. There is no word in Arabic corresponding to «a» in English as in:
«This 1s a book».
The n-sound at the end of the Arabic noun (kitabu-n, baytu-n, masjidu-n) is the
Arabic indefinite article corresponding to the English «a»/«an».
This n-sound is called 107711777.
4. The particle | placed at the beginning of a statement turns it into a question, e.g.,
This is a house . El ‏هذا‎
‏ى|‎ LL “. £
Is this a house? ‏اهذا بيت ؟‎
3"	madinah-arabic-book-3-key
4	"Vocabulary
oS house A, boy
ola mosque a) WL student
‏بَابٌ‎ door = man
‏كتابٌ‎ book ‏تاجرٌ‎ merchant
NE pen ‏كل‎ dog
z li key Ls cat
255 writing table jibes donkey
ge bed 3 ‏حصا‎ horse
‏كُرْبِيٌ‎ chair res camel
oe star ‏ديكٌ‎ rooster
‏قميم*‎ shirt ‏درس‎ teacher
Sb doctor ‏منديل‎ kerchief
4"	madinah-arabic-book-3-key
5	"LESSON 2
LESSON 2
In this lesson, we learn the use of OIE meaning «that», and 3 meaning «and», e.g.:
« . 2 ‏ره د 2 8 ~ ا‎ >
This is a house and that is a mosque. ‏هذا بيت ود لك مسحد.‎
1. al 3 is pronounced oy ‏ذا‎ but is written without the «/if.
2. The word ‏و‎ is written close to the word following it.
,, . oe 8
2 La imam ‏شكر‎ sugar
~~ stone = milk
5"	madinah-arabic-book-3-key
6	"LESSON 3

LESSON 3

In this lesson we learn the use of the Arabic definite article «al» which

corresponds to the English «they.

When the definite article «al» is prefixed to a noun naturally the indefinite article

«ny is dropped, e.g.:

Ld or 2 oc.
baytu-n ‏جم‎ al-baytu

Arabic has 28 letters. Of these 14 are called solar letters, and the other 14 are called

lunar letters.

In the articulation of the solar letters the tip or the blade of the tongue is involved

as in t. 1.1. s, etc. The tip or the blade of the tongue does not play any part in the

articulation of the lunar letters as b, w, m, k, etc.

When « J |» is prefixed to a noun beginning with a solar letter the « J »

of « J |» is assimilated to the solar letter, e.g. al-shamsu (the sun) is pronounced

ash-shamsu.

No change takes place in writing ( ‏لشمسُ‎ |). The assimilation is indicated by the

shaddah on the first letter of the noun.

No such assimilation takes place with the lunar letters, e.g., al-qamaru (the moon)

is pronounced al-gamaru (od) ).

Here are some more examples of the assimilation of the «I» of «al» to the solar letter
al-najmu becomes an-najmu al-rajulu becomes ar-rajulu
al-diku ~~ becomes ad-diku al-samaku becomes as-samaku

See the table of lunar and solar letters (page 19 in the Arabic section).

Note that the «a» of «aly» is pronounced only when it is not preceded by another

word. If it is preceded by a word it is dropped in pronunciation, though it remains

in writing, e.g. al-baytu. Here the «a» is pronounced, but if it is preceded by «waw»»
meaning «andy the «ay» is dropped and the phrase is pronounced wal-baytu, not wa
al-baytu.

To indicate this omission in pronunciation this sign «“?» is placed above the hamzah:

2 oot
The initial vowel (a, i, or u) which is omitted when preceded by a word is called
6"	madinah-arabic-book-3-key
7	"hamzatu 1-1
2° _
The door is open. : ‏مَفْتوح‎ ia]
The pen is broken. . ‏إ لقلم مَكَسُورٌ‎
Note: We have learnt that 101111771 is the indefinite article, and it is to be translated as
«ay, e.g.
2 or
‏هه بيت‎ house
This does not apply to adjectives like: 7 és, (open), and
‏مَكَسُورٌ‎ (broken), etc.
2 rich X ‏فقي‎ poor
‏طويل‎ tan X “25 short
3,4 cold X ‏حار‎ hot
‏جا لمن‎ sitting X Cab ‏وا‎ standing
‏جديد‎ new X RE old
‏ب‎ 218
‏قريب‎ near X A= far away
Ca lai clean X ‏وسخ‎ dirty
‏صغيرٌ‎ small X ‏كبر‎ big
‏خفيفٌ‎ light X ‏ثقيل‎ heavy
8 » ‏سم‎ a .
‏الورق‎ paper ‏الْمَاءُ‎ water
nh aR ‏ص‎ .
a ‏التفا‎ apple ‏جميل‎ beautiful
0 wd a 2
‏الد كان‎ shop ‏مريض‎ sick pies sweet
7"	madinah-arabic-book-3-key
8	"LESSON 4
LESSON 4
In this lesson we learn the use of prepositions.
1. Arabic nouns have endings to show their functions in the sentence. The normal
ending of a noun is -u as in
END ‏زه مم‎
The house is new. al-baytu jadid-u-n ‏البيّت جديد.‎
ARTY
A noun with the normal ending is called ‏.مرفوحع‎
‎After a preposition this ending changes to: -i e.g.:
2 ‏ره‎
‎al-bayt-u (the house) ‏البيت‎
‎fi I-bayt-i (in the house)"" CIA ‏فى‎
‎1 0
bayt-u-n (a house) ‏بيت‎
‎fi bayt-i-n (in a house) ‏فى بيت‎
al- maktab-u (the table) CASS
‘ala I-maktab-i (on the table) ‏على إ لمحتب‎
A noun preceded by a preposition is said to be ges .
2. In this lesson we also learn two pronouns: a (he, it), and A (she, it).
In Arabic all nouns are either masculine or feminine.
‏ا‎ The word ‏فى‎ has a long «i». But when it is followed by «al» the «1» is shortened because in Arabic
long vowels are not followed by a consonant which has no vowel. (f11 — fil)
8"	madinah-arabic-book-3-key
9	"LESSON 4
A masculine noun is referred to by the pronoun a whether it denotes a human
being, an animal or a thing. e.g.:
27 oF
Where is the boy? ¢ SUS) ‏اين‎
‎0 0 ‏نا‎ rd ٠ ‏م7 ص‎
He is in the mosque. . Joel) | ‏هو فى‎
Where is the book? tS Es) ‏اين‎
‏ور 7-2 ا سر‎
It is on the table. . ‏هو على | لمكتب‎
And a feminine noun is referred to by the pronoun ‏هي‎ whether it denotes a
human being, an animal or a thing. e.g.:
- x ~~ o£
Where is Aminah? ¢ ‏إ منه‎ CR
She is in the house. . ‏هي فى البيّت‎
A P o£
Where is the watch? ¢ Ell) CR
It is on the bed. . ‏على إ لسَرير‎ (A
Most feminine nouns end with a round 7a «&» but there are some which do not
have any special ending.
1. We have learnt that the ranwin is the indefinite article, e.g. Eo a house. This
1
rule does not apply to proper nouns. So ‏كاماد‎ is just «Hamid», not «a Hamid».
Co. 2 T ‏7ه و‎ 2 7 .
2. Feminine proper nouns have no ranwin, e.g.: dsl « aj « ‏.فا طِمَة‎
9"	madinah-arabic-book-3-key
10	"AVE | bathroom ‏لمِرْحخَاضُ‎ | toilet ‏على‎ on
Flas ١ kitchen oy) where LES sky
‏سك‎ so -
‏في‎ in ‏غرفة‎ room ‏الفصل‎ classroom
10"	madinah-arabic-book-3-key
