page	text	source
1	"\ f   0 '    M       i l
                                                                                          E   l

    H



    M
    *1,
        v



       » ii
              a ^




               1
                m £ %      * ’              V’i, M ?
                                                       1   I I »


                                                            a H
                                                                    : : :     •••£ :& «


                                                                    1'' 'V tV v       /
                                                                                          K
                                                                                          w
                                                                                          Y   .v
                    F                R     y ®

                                                                                                   r



h   m




                                                                                  t


   ■MB- *""""’' «■&
 •ÿAÉk i À P ^ i V v
, M / aB
                              \
                    , feVtj^, \ W
                                             3

                                          • !».
                                                                   *ül%*. * ’ V5 É ► J
EH
il M a / \ f l ^ j< t^ S I
75 h r p ; ' • ^ M
    IflUfl   JV ji
              '\i[/    >f
                          »
                                \ l"".*'.-■•
                                 \ % •:. : :
                                  1 llk .
                                   r
                                                                      SAk      ^
                                                                   1ijEP
    1 b,        ^   V   V         f       iv



                                                   -TLB - ‘r T-*-  *iHJr
    D IC T IO N A R Y"	visual-dict-dk
2	"Bilingual
VISUAL
dictionary"	visual-dict-dk
3	"LONDON, NEW YORK, MELBOURNE,
           MUNICH, A N D DELHI                                        al-muHtawayaat
                Senior Editor S im on Tuite                                        co ntents
              Senior A rt Editor V icky S hort
            Production Editor Phil S ergeant
            Production Controller Rita S inha
             Managing Editor Julie O ug hton
            Managing A rt Editor Louise D ick
                 A rt Director Bryn W alls
            Associate Publisher Liz W heeler
               Publisher Jon atha n M etcalf

Designed for Dorling Kindersley by WaltonCreative.com
 A rt Editor Colin W alton, assisted by Tracy M usson
Designers Peter Radcliffe, Earl Neish, A nn C annings
           Picture Research M arissa Keating

Arabic typesetting and layout for Dorling Kindersley by
                  g-and-w p u b l i s h i n g
              Translation by S am ir Salih
             US Editor M argaret Parrish                                                    as-siH H a

                First A m erican Edition 2 0 0 9                                               health

            P ublished in the U nited S tate s by
                         DK Publishing
                     3 7 5 H udson S treet
                N ew York, N ew Y ork 1 0 014


            09 10 11 12 10 9 8 7 6 5 4 3 2 1


                      A D 4 1 8 -M a y 20 09


     C o p yrig h t © Dorling Kindersley Lim ited 2 0 0 9
                                                                                         £ >      jtfîl
                      All rights reserved
                                                                        aL-akL k h a a rij a l-m a n z il
 W ith o u t lim iting the rights under co p y rig h t reserved
                                                                                         eating out
above, no part o f th is pu blication m ay be re produced,
   stored in o r in troduce d into a retrieval system , or
tra n sm itte d , in any form , or by any m eans (electronic,
 m echanical, p h o to c o p y in g , recording, o r otherw ise),
    w ith o u t the prior w ritte n pe rm ission o f bo th the
co p yrig h t o w n e r and th e ab ove publisher o f th is b o o k


               P ublishe d in G re at B ritain by
                 D orling K in dersley Lim ited

 A ca ta lo g re c o rd fo r th is b o o k is available fro m the
                     L ib ra ry o f C o n g re s s


                 ISBN 9 7 8 -0 -7 5 6 6 -4 9 8 3 -8                                       a t-ta rfe e h

       P rinted b y L. Rex Printing C o. Ltd., C hina
                                                                                               leisure

                       D iscover m ore at

                w w w .d k .c o m"	visual-dict-dk
4	"^ _ ^ L kJI ^ x .                       Ià a J L v î . J
    Aan aL-qaam oos          is tiA m a a l h a a d h a l-k ita a b               an -na as                 a l-m a z h a r
about the dictionary             how to use this book                              people                appearance




           aL-m askan                           a L -k h id m a a t       a t-ta s a w w u q           a l-m a 'k o o la a t
                 home                                 services                 shopping                             food




                                                                                    192
                                                                                                                Â ^ L jJ I
          a d -d ira a sa                            aL-AamaL         a l-m u w a a S a la a t              ar-riyaaD a
                 study                                     work                transport                          sports




              a l-b e e 'a                           a l-m a rjiA                a l- fih r is t              ta n w e e h
       environment                                  reference                         index        acknowledgments"	visual-dict-dk
5	"al-m u H taw a ya a t • CONTENTS


                                                                                                                              m atja r tajzi'a   105
^LJI an-naas • people                                      al-maskan                                                 jæ ïæ
                                                                                                      kabeer I d e p a rtm e n t store
üjuJI al-badan I bo dy                        12   •   home                                           o S jU      soobir m aarkit                106
        al-w ajh I face                       14   J jU I al-m anzil I house                    58    sup erm a rket
q ^ » l l al-AaDalaat I m uscles              16   X jü ljJ I a ^ \ V i al-anzim a                    Z J .u .^ ll as-saydaleeya I ch e m ist    108
       J i^ J I al-haykal al-Aazmee           17   ad-daakhileeya I in te rn a l system s 60
                                                                                                      ,^ -J I »ils baa'iA az-zuhoor I flo ris t 110
skeleton                                                              g hurfat al-juloos        62
                                                                                                      js I-J-
                                                                                                           æ JI C
                                                                                                                »sb
                                                                                                                 T * baa'iA al-iaraa'id
                                                                                                                               J                 112
              c.i.Ar.Vi al-aADaa                   liv in g roo m
                                                                                                      new sagent
ad-daakhileeya I in te rn a l organs          18   ~i»uii f e j t ghurfat aT-TaAaam             64
                                                                                                      ^JL*JI          maHall al-Halwa            113
j j ü ï JI c.i.Ar.t AaDaa' a t-taka athu r    20   d in in g room                                     co n fe ctio n e r
re p ro d u ctive organs
                                                   ^ ; U ii al-maTbakh I kitche n               66
                                                                                                                    m ataajir ukhra              114
ib L JI al-Aa'ila I fa m ily                  22
                                                   ^ ; U ii ù I 3 j! adawaat al-maTbakh         68    o th e r shops
              al-Ailaaqaat re latio nships    24   kitche nw are
               al-Aaw aaïif I e m o tio n s   25   ^Jl     ghurfat an-nawm                      70
5L*JI à l j ^ t aHdaath al-Hayaah             26   bedroom                                                             al-ma'koolaat
life events                                                 al-Hammaam I b a th ro o m          72    • food
                                                                 al-HaDaana I nursery           74    ^^JJI al-laHm I m e a t                    118

j û ^ l l al-mazhar                                jâ U I         ghurfat al-manaafiA           76    .«L...II as-samak I fish                   12 0

                                                   u t ilit y roo m
• appearance                                                                                                    al-khuDrawaat                    122

                                                   J^»JI        warshat al-Aamal                78    vegetables
J lib ïl         malaabis al-aïfa al          30
                                                   w o rksh o p                                       a% àJI al-fawaakih I f r u it              126
childre n's c lo th in g
                                              32   SdaJI             sandooq al-Aidda           80                        al-Huboob              130
J l^ J I         malaabis ar-rijaal
m en's c lo th in g                                to o lb o x                                        w a l-b u q o o l I grains and pulses

«l^JI            malaabis an-nisaa'           34            at-tazyeen I d e cora ting          82                         al-aAshaab            132
w o m e n 's c lo th in g                          liijc x J I al-Hadeeqa I garden              84    w a t-ta w a a b il I herbs and spices

û LJLSUI kam aaliyyaat                        36   liijc x J I a lïlii nabataat al-Hadeeqa      86                       al-agh-dhiya fee        134
accessories                                        garden pla n ts                                    zujaajaat I b o ttle d foods
        ash-shaAr I hair                      38          ù I 3 j! adawaat al-Hadeeqa           88    ùLI^I a l* * ; * m un ta ja at al-albaan 136
                                                   garden to o ls                                     d a iry produce
J L ^ J I al-jam aal I b e au ty              40
                                                            al-bastana I gardening              90               al-khubz wad-daqeeq 138
                                                                                                      breads and flo u rs
                  as-siHHa • health                                                                           iiU ü l al-kaak w al-    140
         al-maraD I illness                   44             al-khidmaat                              Halaweeyaat I cakes and desserts
. .> .M aT-Tabeeb I d o c to r                45   •   services                                       x ^ lâ J I     al-aTAima                   142
                                                                                                      al-khaassa I delicatessen
XjL ^ I al-isaaba I in ju ry                  46                        khidmaat aT-Tawaari'    94
                                              47   em ergency services                                ù Ijjj A II   mashroobaat I drinks         144
i J 3t a lâ l» ^l isAaafaat awwaleeya
firs t aid                                         dLJI al-bank I bank                          96
u â.v;„,l.l al-m ustashfa I h o sp ita l      48                 al-ittisaa laa t               98    J v -J I    t L^I al-akl
ÜU ^ I             Tabeeb al-asnaan           50   c o m m u n ica tio n s
d e n tis t
                                                                                                      khaarij al-manzil
                                                   jd iU I al-funduq I h o te l                10 0
                                                                                                      • eating out
                   Tabeeb al-Auyoon           51
o p ticia n                                                                                                   al-m aqha I café                   148

J ^ J I al-Ham l I pregnancy                  52         at-tasawwuq                                  jL II al-baar I bar                        150
5j%JI al-wilaada I c h ild b irth             53   • shopping                                         r - u n al-maTAam I re sta u ra n t        152
J jjuJI         al-Ailaaj al-badeel           54                     markaz at-tasaw w uq      104                           al-m a'koolaat      154
a lte rn a tiv e th e ra p y                       shopping centre                                    as-sareeAa I fa s t food


6                                                                                                                      ^ j j - c Aarabee • e n g lish"	visual-dict-dk
6	"ûLs3^ * - I I a l-m u H ta w a ya a t • CONTENTS


jjU â ii al-fuToor I breakfast           156    ^ U l 5^          kurat al-qadam                   222

        al-Aashaa' I dinn er             158    soccer
                                                ^ % 4 JI al-hokee I hockey                         224
                                                                  al-kreeket I cricke t            225
X^IjaJI ad-diraasa
                                                           5^     kurat as-salla                   226
• study                                         basketball
         al-madrasa I school             162                     al-baysbool I baseball            228
ûL^Lt^JI ar-riyaaDiyaat I m a th s       164    ^ d l at-ten is I te n n is                        230
       al-Auloom I science               166
                                                                a l-g o lf I g o lf                232
2* a L*JI al-jaamiAa I college           168    ^ U l ^L*J! alAaab al-quw a                        234
                                                a th le tic s
J^aJI al-Aamal • work                           JIjU I ^L*J! alAaab an-nizaal                      236
                                                co m b a t sports
                                                                                                                  al-bee'a
        al-m aktab I o ffice             172
                                                                as-sibaaHa I s w im m in g         23 8      • environment
            al-kom pyootir I com p uter 176
                                                                                                                        al-faDaa' I space               28 0
                                                jL * $ l al-ibHaar I sailin g                      240
                al-wasaa'iT              178
                                                J^âJI                rukoob al-khayl               242                  s^iJI al-kura al-arDeeya        282
al-iAlaameeya I m edia
                                                horse rid in g                                               Earth
ùjiHJI al-qaanoon I la w                 180
                                                .«L...II            sayd as-samak I fishing 2 4 4            a.tv,;h ll jf c lü l al-m anaazir          284
          al-mazraAa I farm              182
                                                                                                             aT-TabeeAeeya I landscape
                                                ^JyJI at-tazalluj I skiing                         246
•LuJI al-binaa' I co n s tru c tio n     186
                                                                                                             5 ^JI al-ja w w I w e a th e r             28 6
                                                                       riyaaDaat ukhra             24 8
      al-m ihan I occu pa tion s         188
                                                o th e r sp o rts                                                        as-sukhoor I rocks             28 8

                                                i ù j J I ISLUI al-liyaaqa                         250       iùju»J.I              as-sukoor            289
                                                al-badaneeya I fitne ss                                      al-miAdaneeya I m inerals

al-muwaaSalaat                                                                                                           al-Hayawaanaat I animals 29 0
                                                                                                             abLJI an-nabataat I p la n ts              296
• transport                                            at-tarfeeh
                                                                                                             Zi>juoJI al-m adeena I to w n              29 8
j ^ J I aT-Turuq I roads                 194    • leisure
                                                                                                             i>jL^o_JI              al-handasa          30 0
üâL*JI al-Haafila I bus                  196    Zj~d\ al-masraH I th e a tre                       254
                                                                                                             al-miAmaareeya I a rch ite ctu re
SjL^JI as-sayyaara I car                 198                      al-orkestra I orchestra          256
X tjlâ J I x^ljdJI ad-darraaja                          4lâ^JI al-Hafla                            258
al-bukhaareeya I m o to rb ik e          204    al-mooseeqeeya I concert                                     £>jJJ al-marjiA
z ^ ljjJ I ad-darraaja I bicycle         20 6   pJUI                    m ushaahadat               26 0      • reference
jlh H ll al-qiTaar I tra in              20 8   al-maAaalim I sightseeing                                    o%JI al-w a q t I tim e                    304
a ljil^ J I aT-Taa'iraat I a irc ra ft   2 10   J ji il ç jà . ah.v& l al-anshiTa khaarij 262                           at-taqw eem I calendar          30 6
j l M I al-maTaar I a irp o rt           212    al-m anzil I o u td o o r a c tiv itie s
                                                                                                             f lâ jï l al-arqaam I num bers             30 8
ô jiL J I al-baakhira I ship             214                    ash-shaaTi' I beach                264
                                                                                                             ^_alU.I3              al-awzaan w a l-      310
                                                p-i a ü JI at-takhyeem                I cam ping   266       maqaayees I w eights and measures
      al-meenaa' I p o rt                216
                                                ^JjU I                 at-tarfee h                 26 8      pJLJI            khareeTat al-Aaalam        312
                                                al-manzilee I hom e e n tertain m en t                       w o rld m ap
I^ L jjJI ar-riyaaDa                                            at-tasw eer                        270       X ^S U I ù L K JI 3           al-H uroof   320
• sports                                        p h o to g ra p h y                                          w a l-kalim aa t al-munaaqiDa
           fjiiJ I 5^   kurat al-qadam   220    ^alJI al-luAab I gam es                            272       p a rticle s and a n to n ym s
al-amreekeeya I Am erican fo o tb a ll                          ù jiU I al-fu no on w al-H iraf 274                  a ljlic Aibaaraat mufeeda          322
         ar-rugbee I rugby               221    a rts and cra fts                                            use ful phrases


        Aarabee • e n g lish                                                                                                                                   7"	visual-dict-dk
7	"0 -°        about the dictionary


                     j x L^j j j ^ i l               jjl           The use of pictures is proven to aid
     ^Jx             .5 j^ ljJ I ^                                 understanding and the retention of
                                                                   information. Working on this principle, this
       —                  ^ ^ a IaJI Ijla          J jjU IAa
                                                                   highly-illustrated English-Arabic bilingual
                                                                   dictionary presents a large range of useful
     .5.j.ià 1I d jjl^JI ^àJJI a h                                 current vocabulary.
                                                                       The dictionary is divided thematically
        5LaJI                                         ^.A^j'jjtÿ   and covers most aspects of the everyday
                                                                   world in detail, from the restaurant to the
              t^^jjlj^^eJI ^Jj ^ * ^ 1.1
                                                                   gym, the home to the workplace, outer
      frl^âH             ^J^aJI             ^Jj J jjU
                                                                   space to the animal kingdom. You will           P ron un ciatio n j U ; l l
       .j-^-ùjj I^S' . ^ L I ^ ^ J I ^Jlx ^ J j ^ ^ j l ^ J I      also find additional words and phrases for      Many of the letters used in the Arabic
             ^ l^^l. t ^ ‘i..<^ À^âl^ôj a l j L x ^                conversational use and for extending your       pronunciation guide can be pronounced as
      -àj^âJJI                                        £jJæJI       vocabulary.                                     they would be in English, but some require
        1^4^                                     5taî 5^3              This is an essential reference tool for     special explanation:
                                                                   anyone interested in languages - practical,
     .^■JLaaIÙjjI                        ^-IaX       —aUJJL
                                                                   stimulating, and easy-to-use.                   '     Represents a short pause, as when
                                                                                                                         the t t in ""bottle"" is dropped.
                                                                   A fe w th in g s to note                        a     a (^) is a guttural sound unique to

               ^^® L 2JI Ijl& ^ ^ j^ *J I ù L K J I ^ j            The Arabic in the dictionary is presented in          Arabic (rather like exclaiming ""ah!""
.Aie r.^J                                                          Arabic script and romanized pronunciation.            when a dentist touches a nerve).
                                                                   When reading the romanization, refer to               Pronouncing this sound correctly
    J^JjJI                                       j^ * H ôftl^â
                                                                   the guide on this page                                comes with listening and practice.
                                            .i^ -ô ^ J I 0A4 J         The entries are always presented in the     d/D   There are two d sounds: d (j) as in
                     :^ajj^JI ^..àW                  &-CzS         same order - Arabic, Romanization, English            ""ditch"", and d ( ^ ) with the tongue
                                                                   - for example:                                        further back in the mouth, as in ""doll"".
                                                                                                                   gh    gh (£) is a throaty r pronounced as in
       j. ^ î                         H.}-^                             j.^ î
                                                                                                                         the French word ""rue"".
       asad                      Hizaam amaan                           asad             Hizaam amaan              h/H   Arabic has two h sounds: h (0) as in
       lion                      seat belt                              lion             seat b e lt                     ""hotel"", and a second breathier sound,
                                                                                                                         h (t), as if breathing on glasses.

             Jl»J (v) j j ^ J l j I4 J-C j : i* JU âïl                Verbs are indicated by a (v) after the       kh    kh (t) is a throaty h pronounced like
                                                                   English, for example:                                 the ch in the Scottish word ""loch"".
                                                                                                                   s/s   There are two s sounds: s ( ^ ) as
                                                                                yaHsud | harvest (v)                     in ""silly"", and s ( ^ ) as in ""sorry""
                        yaHsud | harvest (v)
                                                                                                                         pronounced with the tongue further
                                                                       Each language also has its own index at           back in the mouth.
             ^ L.4 J             ■
                                 '''“>j-ÿ£ ^ ^ “^111 ^î
                                                                   the back of the book. Here you can look up      t/T   There are two t sounds: t (*^) as in
             ^_c                                           ^ 14^   a word in either English or Arabic script and         ""tilt"", and the t ( i ) as in ""toll"", with
                ^î            ^^li\      s-l^M                     be referred to the page number(s) where it            the tongue further back in the mouth.
    .""'I^P i^ll         A^n.^U      ^Jj ^ j l ^ j l                appears. To reference the pronunciation for     z/z   There are two z sounds: z (j) as in
                      ^Jj                                          a particular Arabic word, look it up in the           ""zebra"", and z ( ^ ), with the tongue
                                                                   Arabic script or English index and then go            further back in the mouth.
                 ^ A^I^JI ^_C A ^ jl                    Âj.ij£.
                                                                   to the page indicated.
      4æ j I |&3                     ■“ ■■-jfl* ll j ! ^J^ aJI
                                                                                                                   Arabic word stress is generally even, unless
                             -l^-xj| jlm tl À^À^aJI ^J|
                                                                                                                   there is a long vowel (aa/ee/oo), in which
                                                                                                                   case this is emphasized.



8                                                                                                                                 ^ j j - c Aarabee • e n g lish"	visual-dict-dk
8	"IIa                                         h o w to use this book


                              OJjJ^ àâJ joJaa3                                  Whether you are learning a new language
           à J ^ j J L I jl* ^ I                                                for business, pleasure, or in preparation for
                                     J^î              3Î
                                                                                a holiday abroad, or are hoping to extend
                                                                                your vocabulary in an already familiar
 i^ Ia j 5lal                      Ijla jjLâ dj^ÂJJI
                                                                                language, this dictionary is a valuable
                             5^aj                                               learning tool which you can use in a
         aL-L£.U d ^ ijl                       à â J ^ I a j j Jx               number of different ways.
                              tÀ ^ ix ^ A ^ I àJ ^                                  When learning a new language, look
       àâJ ^                                                                    out for cognates (words that are alike in
                                                                                different languages) and derivations (words
         j^-jl ^ b ^ M j , j l l - ^ î <^L^.aJ                    .À m â
                                                                                that share a common root in a particular
                                                          aU JJI ^ j j ' î
                                                                                language). You can also see where the
                                ^^JlS                       d jj^ j^ j^ l       languages have influenced each other.
            I a j^ jj 0 ^ . 9                        0^                         For example, English has imported some
                               ^                                  QjJ^O         terms for food from Arabic but, in turn, has
                                                           X^Lü JI              exported terms used in technology and
                                                                                popular culture.

                                à^ I a ^JI                      a U .v     J    Practical learning a ctivitie s
dl-Ux. £ ^ 5^                          f t l^ jî ^                O i: ^    *   • As you move about your home,
      ■••J^â .^H ^ J x . ^ l ^ “ "" ^ î                                     ^î   workplace, or college, try looking at the
      ^ î i^ lj- J ^ ^ 1—             . ^ 1^ 1,1 IJlA
                                                                                pages which cover that setting. You could
                                                                                then close the book, look around you and
                                                                                see how many of the objects and features
                                                                                you can name.
      dl^AÀJ Z * j j ^ 5j ^ 1 j ^ l ^ l U i j Ij x L                        *   • Make flashcards foryourself with English
                                                                                on one side and Arabic on the other side.
                J.A -^1 . j ^ ^ l ^ j l ^ J I                  à ^J ja J Ij^    Carry the cards with you and test yourself
                                                                                frequently, making sure you shuffle them
                ^ I j^                               d iA      .-ilS IU .H
                                                                                between each test.
       . a ljL i^ l                 -J S IU .H       U l^ l^ ( 5 jjjx
                                                                                • Challengeyourselfto write a story, letter,
         ^î XJl^j ^î À^aâ £iL£J                                 ^ J ^ tj *      or dialogue using as many of the terms on
                              j J^ jJ^Î                                         a particular page as possible. This w ill help
 ^ J x l ^ J ^ ^ j j j .d l^A A A ^ g . ^ i                                     you retain the vocabulary and remember
                                                                                the spelling. If you want to build up to
         j^ jj                 Xâ-I.H ^ I j ^ â a ftllj
                                                                                writing a longer text, start with sentences
                                                                                incorporating 2-3 words.
      .à jM j 3Î                              J a a j ÎjjI              ut
                                                                                • Ifyou have a veryvisual memory, try
           J - l^ is js ^ ^ 3        5 j^ ljj                          làj *    drawing or tracing items from the book
      ^L£JI                                                                     onto a piece of paper, then close the book
           ^L£ JI ^J x î              43 j 5^ 0^                                and fill in the words below the picture.
                                                                                • Onceyou are more confident, pick out
                         - Q j^ ^ t l ^ Â ^ l al^^l^JI ^xS'l^
                                                                                words in the foreign language index and
  jX ^ I                 ^                                ^î                *
                                                                                see if you know what they mean before
 ^|                                 ^ àJJI                                      turning to the relevant page to check if you
                     ^ . 1^3 ^î               IaI^Ia^ ^ j a j ^àS'              were right.
                         ^|             Ax^Ij^I a ^ A ^J I ^.Jj
                                                               .S ^!


^ j j - c Aarabee • e n g lish                                                                                                   9"	visual-dict-dk
10	"^ l i l l an-naas • PEOPLE


^ J l a l-b a d a n • b o d y




             Sadr
             chest




           Q -^
           baTn
           abdomen




      à ^ à JI

      mafsil al-fakhidh
      hip




       4>lp)Lu
       aADaa' tanaasuleeya
       genitals




                 qasaba
                 shin




                                                            qadam
                                                              foot
                                         • itjJ
                                dhakar
                                 male              untha
                                                  fem ale

12                                                          Aarabee • e n glish"	visual-dict-dk
11	"^HJI an-naas • PEOPLE




                dhiraaA
                arm




        kooA
        elbow




è^J
risgh
wrist




         jj

         yad
         hand




                kaaHil
                ankle




                           untha
                          female


Aarabee • en glish                                    13"	visual-dict-dk
