page	text	source
1	"| مس
احج ‎DU I‏"	al-mawrid-al-qareeb
2		al-mawrid-al-qareeb
3	"POCKET
DicTIONARY"	al-mawrid-al-qareeb
4	"‎it‏ ا
اشاس"	al-mawrid-al-qareeb
5		al-mawrid-al-qareeb
6	از جر	al-mawrid-al-qareeb
7		al-mawrid-al-qareeb
8		al-mawrid-al-qareeb
9		al-mawrid-al-qareeb
10		al-mawrid-al-qareeb
11	تر	al-mawrid-al-qareeb
12	"لج كج
ا ل"	al-mawrid-al-qareeb
13	"خا 2
‎el‏ تس
م
2"	al-mawrid-al-qareeb
14	"ST
AR 3"	al-mawrid-al-qareeb
15		al-mawrid-al-qareeb
16	"=T
B ‏ع‎
‎TR ‏ب‎
‎S
‏سات‎ o"	al-mawrid-al-qareeb
17		al-mawrid-al-qareeb
18	اح اج	al-mawrid-al-qareeb
19	FEEE e	al-mawrid-al-qareeb
20	==	al-mawrid-al-qareeb
21		al-mawrid-al-qareeb
22		al-mawrid-al-qareeb
23		al-mawrid-al-qareeb
24	"مح
لح م
كرا ببسب رات"	al-mawrid-al-qareeb
25	"| — B
ez"	al-mawrid-al-qareeb
26	"يت تي
ججح"	al-mawrid-al-qareeb
27		al-mawrid-al-qareeb
28		al-mawrid-al-qareeb
29	"ا
ٍ"	al-mawrid-al-qareeb
30	"= B
= ="	al-mawrid-al-qareeb
31		al-mawrid-al-qareeb
32	"اللي
ع هع"	al-mawrid-al-qareeb
33		al-mawrid-al-qareeb
34	"سخ ا
==="	al-mawrid-al-qareeb
35		al-mawrid-al-qareeb
36	"كس وعدت
2
بح حم
لد"	al-mawrid-al-qareeb
37		al-mawrid-al-qareeb
38		al-mawrid-al-qareeb
39	"!
<
5 ض"	al-mawrid-al-qareeb
40		al-mawrid-al-qareeb
41	= s ‏اح‎	al-mawrid-al-qareeb
42	"ا
د"	al-mawrid-al-qareeb
43	ات ل ا	al-mawrid-al-qareeb
44	B ‏لح‎	al-mawrid-al-qareeb
45		al-mawrid-al-qareeb
46	"| بك تح
‎B‏
‎TEmmE =‏
‎Sl S‏"	al-mawrid-al-qareeb
47		al-mawrid-al-qareeb
48	الحم م	al-mawrid-al-qareeb
49	"د اح
الت ام
‎T‏ ل"	al-mawrid-al-qareeb
50	"لي
‎e T‏
مد د اج
حا اباتع ريع"	al-mawrid-al-qareeb
51	==	al-mawrid-al-qareeb
52	د 2	al-mawrid-al-qareeb
53	"e T 1
S
IR ‏حا‎
‎SRS ‏تخب‎"	al-mawrid-al-qareeb
54	"يحوي

‎T‏ م
ست حرا
ات م ==
ا الح مح"	al-mawrid-al-qareeb
55		al-mawrid-al-qareeb
56		al-mawrid-al-qareeb
57	"= . o
-
=l"	al-mawrid-al-qareeb
58		al-mawrid-al-qareeb
59	"ال لدبلا تح
تومي لا32"	al-mawrid-al-qareeb
60	"حرج بع
اح حي"	al-mawrid-al-qareeb
61	ات مرح	al-mawrid-al-qareeb
62	ا ب	al-mawrid-al-qareeb
63	"8ح
ا"	al-mawrid-al-qareeb
64	ف ==	al-mawrid-al-qareeb
65	i St	al-mawrid-al-qareeb
66	S	al-mawrid-al-qareeb
67		al-mawrid-al-qareeb
68		al-mawrid-al-qareeb
69		al-mawrid-al-qareeb
70	"لح
الس د"	al-mawrid-al-qareeb
71	"ا
‎S =T‏
232"	al-mawrid-al-qareeb
72		al-mawrid-al-qareeb
73		al-mawrid-al-qareeb
74	ع د ا	al-mawrid-al-qareeb
75	تلت د ‎S‏	al-mawrid-al-qareeb
76	=i	al-mawrid-al-qareeb
77	"اع دح فوع
‎e o‏ لخ"	al-mawrid-al-qareeb
78	يوعد اوج	al-mawrid-al-qareeb
79	=79	al-mawrid-al-qareeb
80	"المح
ا ا
ا"	al-mawrid-al-qareeb
81		al-mawrid-al-qareeb
82	"اس ل ل
ات ا"	al-mawrid-al-qareeb
83	0 e tot	al-mawrid-al-qareeb
84		al-mawrid-al-qareeb
85	bt	al-mawrid-al-qareeb
86		al-mawrid-al-qareeb
87		al-mawrid-al-qareeb
88	"الجاع حم
‎=ZEE R‏
ا ‎ot‏"	al-mawrid-al-qareeb
89		al-mawrid-al-qareeb
90	الح حا	al-mawrid-al-qareeb
91	"دحج اح
مح"	al-mawrid-al-qareeb
92		al-mawrid-al-qareeb
93		al-mawrid-al-qareeb
94	"الح لض
ال لح"	al-mawrid-al-qareeb
95	تح و	al-mawrid-al-qareeb
96	مج حي	al-mawrid-al-qareeb
97		al-mawrid-al-qareeb
98	"د تو
تج"	al-mawrid-al-qareeb
99	دج مجو	al-mawrid-al-qareeb
100		al-mawrid-al-qareeb
101	"دح ترج
‎o=y‏ ="	al-mawrid-al-qareeb
102	"ااا ات
د جح
انع"	al-mawrid-al-qareeb
103	"دح د
ا"	al-mawrid-al-qareeb
104	اح	al-mawrid-al-qareeb
105	امح سس جرخا	al-mawrid-al-qareeb
106	ا	al-mawrid-al-qareeb
107	1	al-mawrid-al-qareeb
108	=	al-mawrid-al-qareeb
109	د	al-mawrid-al-qareeb
110	"اناد لجيج
عد رج"	al-mawrid-al-qareeb
111	e ‏تح‎	al-mawrid-al-qareeb
112	e Al	al-mawrid-al-qareeb
113		al-mawrid-al-qareeb
114	ماه مح	al-mawrid-al-qareeb
115	By e	al-mawrid-al-qareeb
116		al-mawrid-al-qareeb
117	ل	al-mawrid-al-qareeb
118	لمحت ل ‎S‏	al-mawrid-al-qareeb
119		al-mawrid-al-qareeb
120		al-mawrid-al-qareeb
121		al-mawrid-al-qareeb
122	s	al-mawrid-al-qareeb
123	2	al-mawrid-al-qareeb
124	"اح م
|"	al-mawrid-al-qareeb
125		al-mawrid-al-qareeb
