page	text	source
1	"الشامل
‎٠‏

قاموس إنجليزي - عربى

Al Shamel

An English - Arabic Dictionary

Abdel VI ‏أن‎"	al-shamil-dictionary
2	"s
;/ ”,
WWW.BOOKS4ALL.NET"	al-shamil-dictionary
3	"عبد المحسن إسفاغيل رفضان
‎gugold‏ إنجليزى - عربى
‎AL - SHAMEL‏
‎An English — Arabic Dictionary‏
‎BY‏
‎Abdel Mohsen Ismail Ramadan‏
مكتبة جزيرة الورد"	al-shamil-dictionary
4	"T TR
. ‏فهرسة الهيئة المصرية العامة للكتاب‎
‏رمضان ¢ عبد المحسن إسماعيل‎
‏القاموس الشامل : إنجليزي / عربي / تأليف عبد المحسن‎
‏القاهرة : مكتبة جزيرة الورد‎ . ١1ط‎  . ‏إسماعيل رمضان‎
“+
‏باص الاسم‎
. ‏اللغة الإنجليزية  معاجم  اللغة العربية‎ ١
15١ ‏أ العنوان‎"	al-shamil-dictionary
5	"اح
مقدمة

يسمدنى ان اقدم هذا الممجم الإنجليزى العريى «الشامل» خصيصاً لتلبية
حاجات طلاب اللفة الإنجليزية فى مراحل التعليم المختلفة. والدارسين والباحثين
وعامة المثقفين. حيث إنه يشتمل على المفردات والاصطلاحات الحديثة المستجدة
فى مختلف الحقول العلمية.

ويسرنى أن ألفت النظر إلى ما يمتاز به هذا القاموس «الشامل» عن سواه
من القواميس الإنجليزية العربية وهو أنى جملت نصب عينى ان اختار من الألفاظ
ما يفهمه القارئ المبتدئ ويرضاه اللفوى المدقق. كما أننى استعنت باللفة المصرية
الدارجة إذا كانت أقرب إلى معنى الكلمة الإنجليزية من الكلمة العربية الفصحى؛
كما أوضحت بجانب معنى الكلمة الإنجليزية من الكلمة العربية الفضصحى, كما
أوضحت بجانب كل كلمة نوعها الصرفى (فعل/ اسم/ صفة/...) وكذلك اللفة
التى اخذت منها اللفظة إذا كان لها أصل اجنبىء كما تم مراعاة سرد الممانى تبعا
لترتيب أنواع الكلمة الصرفية المدونة أمام اللفظة, وادخلت أيضا الاختصارات
الأكثر شيوعا فى اللفة الإنجليزية, كما راعيت تدوين حروف الجر الأكثر
استخداما أمام بعض الأفعال الإنجليزية حتى نيسر على القارئ ومستخدم
القاموس عناءً كثيراً .

ولزيادة النفع والاستفادة من هذا المعجم فقد راعيت تدوين كثير من
العبارات والجمل الاصطلاحية الإنجليزية بين علمية وادبية وفنية وطبية ودينية
ضمن القاموس بحسب ترتيبها الهجاثى.

وللتيسير على السادة مستخدمى قاموس «الشامل» فقد حرصت كل
الحرص على تدوين أول ثلاثة حروف من أول كلمة تبدا بها الصفحة فى الركن
الأيسر من أعلى الصفحة. وكذلك تدوين أول ثلاثة حروف من آخر كلمة تنتهى بها
الصفحة فى الركن الأيمن بأعلى الصفحة. هذا من حيث مادة القاموس ومحتواه؛
أما من حيث شكله فقد اخترت له من الحروف الواضح الظاهر ما يجمل له رونقاً"	al-shamil-dictionary
6	"ااا
وجمالاً حتى يسهل ذلك من عناء البحث وإجهاد العين. كما أننى راعيت ألا يكون
حجمه كبيرا حتى لابثقل على الأيدى. ويسهل تداوله.
وبعد فهو ذا «الشاملء وقد اصبح بحمد الله وتوفيقه حقيقة واقمة, أقدمه
لطلابنا الأعزاء والسادة الدارسين والباحثين وعامة المثقفين. داعيا الله ان يلقى
لديهم حسن القبول والرضاء
ولا أستطيع قبل أن أطرح القلم إلا أن اتوجه بالشكر إلى كل من ساعدنى
فى جمع وطباعة هذا المعجم حتى جاء على الشكل الذى يراه القارئ من التدقيق
وحسن الإخراج, كما أُزجى الشكر خالصا إلى إدارة مكتبة «جزيرة الورده التى
عملت جاهدة فى إصدار هذا الممجم «الشامل» ولم تدخر أى وسع أو تضحية لهذا
الإصدار الجيد.
عبدالمحسن إسماعيل رمضان
فى ‎١‏ ينايرسنة 30039 ميلادية
المنصورة ‎YA‏ شوال سنة ‎VLYY‏ هجرية"	al-shamil-dictionary
7	"Abbreviations
‏المختصرات الا تجليزية الواردة فى هذا القاموس والقواميس المشابهة‎
V. Verb ‏فمل‎
‎adj. adjective ‏صفة‎
‎8: noun ‏اسم‎
‎adv. adverb ‏ظرف‎
‎conj. conjunction ‏حرف عطف‎ ١
pron. pronoun ‏ضمير‎
‎aux auxiliary ‏ؤ فمل مساعد‎
sing. singular ‏مفرد‎
‏م‎ plural ‏جمع‎ ٍ
vi. verb intransitive ‏فمل لازم‎
vt. verb transitive ‏فعل متعد‎
art. article ‏آداة‎
‎F. French ‏فرنسى‎
‎G. German ‏المانى‎
‎GK. Greek ‏يونانى‎
‎11 Italian ‏ايطالى‎
‎L. Latin ‏لاتينى‎
‎part. participle ‏اسم المفمول‎
‏ع‎ persian ‏فارسى‎ ١
‏م5‎ spanish ‏ا اسبانى‎
‏سن‎ turkish ‏تركى‎ |
e ‏ل‎"	al-shamil-dictionary
8	"لاح
‎Irregular Verbs‏ آه ‎Conjugation‏
‎L PRESENT PAST PAST PART.‏
‎agreed agreed‏ | يتفق ‏ يوافق ‎agree‏
‎arrived‏ 40 أ يصل ‎arrive‏
‎awoke awoke‏ | يستيقظ ‎awake‏
‏مط 00 | تلد ‎bear‏
‎beat beaten‏ | يضرب ‏ يهزم ‎beat‏
‎became become‏ | يسبع ‎become‏
‎begun‏ 8 | يبتدئ ‎begin‏
‏ا ‎bit bitten‏ | بمض ‎i bite‏
‎blew blown‏ | يهب ‎blow‏ |
ا ‎broke broken‏ | يكسر ‎break‏ |
ا ‎brought brought‏ | يحضر ‎bring‏ ا
‎built built‏ | يبنى ف
‎burnt burnt‏ | يحرق ‎burn‏
‎burst‏ 1 | ينفجر ع
‎bought bought‏ | يشترى ‎buy‏
‎carried carried‏ يبحمل ف {
‎caught‏ | يمسك ‎catch‏ ‘
‎chose chosen‏ | يختار ‎choose‏
‎cleaned cleaned ]‏ ينظف ‎clean‏
‎climb gla | climbed climbed‏
‎came came‏ | ياتى ‎come‏
‎cost cost‏ ات ‎cost‏
‎l creep _,ﬁl crept crept ١‏
لست ب ححا ا"	al-shamil-dictionary
9	"= ‏ا‎
‎-""
‎PRESENT PAST PART. [
1
‏يصرخ ون‎ | cried cried
cut ‏يقطع‎ | cut cut
deal ‏يتاجر‎  لمامي‎ | dealt dealt
defend @l | defended defended ‏ا‎
‎depend ‏يتمد على‎ | depended | depended |
die ‏يموت‎ | died died
dig ‏أيحفر‎ 8 dug
do ‏يفيل‎ | 0 done
draw ‏يجر - يرسم‎ | drew drawn ١
dream ‏يحلم‎ | dreamt dreamt i
drink ‏بشرب‎ | drank drunk
]d.rive ‏يسوق‎ | drove driven
eat ‏ياكل‎ | ate eaten
enter ‏يدخل‎ | 060 entered
fail ‏يفشل‎  بسري‎ | 0 failed
fall ‏يسقط‎  عقي‎ | fell fallen
feel ‏يشمر‎ | felt felt
fight ‏يحارب‎ | fought fought |
find ‏يجد‎ found found
finish ‏ينتهى‎ finished finished
flee ‏يهرب‎ fled fled 1
flow ‏يفيض‎  قفدتي‎ flowed flowed
fly ‏يطير‎ | flew flown [
forget ‏يسى‎ | forgot forgotten |"	al-shamil-dictionary
10	"ا # اح
‎PRESENT m PAST PART.‏
‎forgave forgiven‏ | يسامع ‎forgive‏
‎frozen‏ 06 | يتجمد ‎freeze‏
‎got‏ 0 | يحصل على ‎get‏
‎gave given‏ | يعطلى ‎give‏
‎gone‏ 1 | يذهب ‎g‏
‎grew grown‏ | ينمو - يزنع ‎grow‏
‎hung hung‏ | يعلق ‎hang‏
‎hanged hanged |‏ | يشنق ‎I hang‏
‎happened‏ 0 | يحدث ‎happen‏ |
‎o5 | hated hated‏ م
‎had had‏ | يملك ‎have‏
‎heard heard‏ | يسمع ‎hear‏
‎Gy | 0 hidden‏ - يخفى ‎hide‏
‎held held‏ | يقبيض على ‎hold‏
‎hurt hurt‏ | يضر - يؤدى ‎hurt‏
‎invited invited‏ يدعو ‎invite‏ |
‎invented‏ | يخترع ‎invent‏
‎kept kept‏ | يحفظ ‏ يصون عا
‎killed kilied‏ | يقتل ‎kill‏ )
‎knew known‏ | يمرف ‎{knuw‏
‎laid |‏ 0 | يضع ‎I iy‏
‎led‏ | يقود ‎lead‏
‎leamt learnt‏ | يدرس - بتعلم ‎leam‏
‎left‏ | يترك ‎leave‏"	al-shamil-dictionary
