page	text	source
1	"2 DICTIONARY 4-3
English-Arabic
Arabic-English

= : Translated by: ; =

‎Moustafa Boudjerada Exe‏ ان"	word-to-word-bilingual-dictionary
2	"Digitized by the Internet Archive
in 2022 with funding from
Kahle/Austin Foundation
hitps:/archive org/details wordtowordbiing0000boud."	word-to-word-bilingual-dictionary
3	]ا	word-to-word-bilingual-dictionary
4	fat ‏ل‎	word-to-word-bilingual-dictionary
5	"ا

ن ‎a‏ ا
‎EC‏ سا ا

ل لا
‎Ki‏ لس 0 0

1 "" = 5 | 0

١ 0 ‏ب‎

‎i‏ ا

‏= م عد يهان"	word-to-word-bilingual-dictionary
6	i	word-to-word-bilingual-dictionary
7	"‎ey | LI‏ ا
‎N = -‏
م 7"	word-to-word-bilingual-dictionary
8	"Word-to-word Dictionaries
Englishrdu Urdu English comple by Or Khurshid A)
English Hind English (opie by Josesh W. Fer)
English Punjabi Puiabs English (complied by Prakash Sigh Gil
English.farsi | ‏مالو ادبو‎ (compild by Maryam Zaman)
Engish-Arabic Arabic Engh op by Aula Hosan Aare)
English Samal Sol Engi compe ty ‏لامعالا‎ Kersh)
English Spanish Spanish-English (camped b Cando esa)
English Gujarat Gujarat Engle (caplod by Neha eh)
Engisn-Chinese Chinese Engh comoied by Wesvo Lio)
Englah Korean Korean English comple by Mic Kim Chistes)
English Russian Russian-English (camped b Eaten Stity)
English Portuguese Portuguese English (camped by Suzana Sans)
English Vietnamese Vitnamese-English coped by Try Gvenn)
Engish-Geman Geman English (ampied by Hosa 1)
English Turkish Turkish Engh conpied ty Ng Yaz50)
English Bengal BengalEngls (ample oy Prodp Kar Outs)
English Tagalog Tagalog-Englsh (compe oy Norma Sri)
Engish Haan Grol Hain Caol-English (oped oy Kara Gent)
English Cambodian { Cambodian Engh Cape by ak Sckeang)
Engi french | Franch-Englich (amped by Vanessa rs)
English ash  Pashlo-Englsh (opie ty Sova ita)
Engin Romanian | Romanian English compe ty Ara Cran Dt)
English Thal | That Engh (copie by eso Kinin)
More languages in print
(ARN
>
STAR PUBLICATIONS PVT.LTD
New Delhi 110 002"	word-to-word-bilingual-dictionary
9	"Word-to-word (Bilingual)
DICTIONARY
ENGLISH-ARABIC
ARABIC-ENGLISH
Compiled by
Moustafa Boudjerada"	word-to-word-bilingual-dictionary
10	"Boudjerada, Moustafa

ENGLISH-ARABIC / ARABIC-ENGLISH
Word-to-word (Bilingual) Dictionary

© Bilingual Dictionaries Inc, USA

First Edition : 2009

Published in India by

Star Publications Pvt. Ltd.

4/58 Asaf Ali Road

New Delhi- 110 002 (India)

(e-mail: starpub@satyam net.in)

under arrangement with

Bilingual Dictionaries Inc, USA

Printed at: Star Print O Bind, New Delhi- 110 020"	word-to-word-bilingual-dictionary
11	"List of Irregular Verbs
present - past - past participle: ‘come - came - come

cost cost - cost
arise - arose - arisen creep - crept - rept
awake - awoke - awoken, awaked | cut-cut- cut
be -was - been deal - dealt dealt
bear - bore -bome dig - dug - dug
beat - beat - beaten do-did - done
become - became - become draw - drew - drawn
begin - began - begun dream - dreamt - dreamed
behold - beheld - beheld drink - drank - drunk
bend - bent - bent drive - drove «driven
beseech -besough - besought dwell - dwelt - duelt
bet-bet - betted eat- ate - eaten
bid - bade (bid) - bidden (bid) fal -ell- fallen
bind - bound - bound feed - fod - fed
bite - ‏اط‎ - biten 168-18-6
bleed - bled - bled fight - fought - fought
blow -blew - blown find - found - found
break - broke - broken flee -led fled
breed bred -bred fling - flung - flung
bring - brought - brought fy flew - flown
build - uit - built forebear - forbore -forbome:
bur - burnt - but * forbid - forbade - forbidden
burst -burst- burst forecast - forecast - forecast
buy - bought - bought forget - forgot -forgoten
cast -cast- cast forgive - forgave - forgiven
catch - caught - caught forego ‏نسب‎ foregone:
choose - hose - chosen foresee -foresa - foreseen
cling - lung - clang foretell - foretold - foretold"	word-to-word-bilingual-dictionary
12	"forget - forgot - forgotten tight -1t* it""

forsake - forsook - forsaken lose - lost lost
freeze - froze - frozen make - made made
get got- gotten ‘mean - meant - meant
give- gave - given meet - met - met

go- went -gone mistake - mistook - mistaken
grind - ground - ground ‘must-had to - had to
grow grew - grown pay -paid - paid
hang - ‏وملا‎ * - hung * plead - ‏064فعام‎ - pled
have - had - had prove - proved - proven
hear - heard heard put-put-put
hide - hid - hidden quit- ut * -quit*

hit hit hit read - read - read
hold hed - held rid -id - id

hurt ut - hurt ride - rode - ridden
hit- hit hit ring -rang - rung
hold held - held rise rose risen
Keep - kept - opt ‏ل 0180ل‎

kneel - et nel * saw - sawed - san
Know - knew - known say - said - said

lay - aid - laid see-saw - seen

ead - lod - od ‘seek - sought - sought
lean - leant * - foant* sell-sold- sold
leap -lept*- apt” send -sent sent
learn - eam * - leat * set set set

leave - ef - left sew sowed - sown
end - ent - lent shake - shook - shaken
let-let- let shear - sheared -shom
Tie lay lain shed - shed - she"	word-to-word-bilingual-dictionary
